Date,Close,Percent Change,50 MA,200 MA,EPS,EBIDTA,P/E,EV/EBITDA,1 YR,5 YR,30 YR,Recommendation,News,News Score
2023-06-30,193.97000122070312,0.023102510509079632,176.60540008544922,154.7732995223999,1.53,31260000000.0,126.77777857562296,100.25080233568812,0.08,0.85,2.04,Buy,POSITIVE,0.748120903968811
2023-06-29,189.58999633789062,0.0017965460390521049,176.07860015869142,154.57574954986572,1.53,31260000000.0,123.91503028620302,98.04771228276287,0.08,0.8,1.98,Buy,POSITIVE,0.748120903968811
2023-06-28,189.25,0.006327780797909854,175.61620025634767,154.4075996017456,1.53,31260000000.0,123.69281045751634,97.87669819257837,0.07,0.78,1.92,Buy,POSITIVE,0.9991217255592346
2023-06-27,188.05999755859375,0.015059066345298966,175.13580017089845,154.2339995956421,1.53,31260000000.0,122.9150310840482,97.27814120194428,0.08,0.79,1.93,Buy,POSITIVE,0.977651298046112
2023-06-26,185.27000427246094,-0.007552970101992296,174.6788003540039,154.07274959564208,1.53,31260000000.0,121.09150606043198,95.87480795897753,0.07,0.7,1.81,Sell,POSITIVE,0.6919465661048889
2023-06-23,186.67999267578125,-0.0017112691134693048,174.28460021972657,153.93619960784912,1.53,31260000000.0,122.01306710835375,96.58401525650464,0.08,0.69,1.88,Sell,POSITIVE,0.9942438006401062
2023-06-22,187.0,0.016525294494369236,173.75300048828126,153.78889965057374,1.53,31260000000.0,122.22222222222221,96.74497511196417,0.07,0.74,1.94,Buy,NEGATIVE,0.9977551102638244
2023-06-21,183.9600067138672,-0.0056753030870986265,173.2290005493164,153.64844966888427,1.53,31260000000.0,120.23529850579554,95.2158948600403,0.07,0.71,1.9,Sell,POSITIVE,0.748120903968811
2023-06-20,185.00999450683594,0.0004866771511018442,172.790400390625,153.535549659729,1.53,31260000000.0,120.92156503714767,95.74402615766958,0.07,0.72,1.92,Buy,POSITIVE,0.748120903968811
2023-06-16,184.9199981689453,-0.005859880490725833,172.38340057373046,153.42859966278075,1.53,31260000000.0,120.86274390127144,95.69875907644223,0.08,0.73,1.93,Sell,NEGATIVE,0.9873203039169312
2023-06-15,186.00999450683594,0.011198682211304156,171.96020050048827,153.35414966583252,1.53,31260000000.0,121.5751598083895,96.24701419349812,0.07,0.71,1.89,Buy,NEGATIVE,0.9198639392852784
2023-06-14,183.9499969482422,0.003491350161869189,171.55260070800782,153.26174968719482,1.53,31260000000.0,120.22875617532169,95.21086006768947,0.07,0.72,1.9,Buy,POSITIVE,0.748120903968811
2023-06-13,183.30999755859375,-0.002611653218746124,171.19700073242188,153.1781496810913,1.53,31260000000.0,119.8104559206495,94.88894803175874,0.08,0.73,1.91,Sell,POSITIVE,0.748120903968811
2023-06-12,183.7899932861328,0.015638740424785524,170.82880065917968,153.09944972991943,1.53,31260000000.0,120.12417861838746,95.13038013995971,0.07,0.69,1.89,Buy,POSITIVE,0.748120903968811
2023-06-09,180.9600067138672,0.002159823746078704,170.36840087890624,153.03809978485108,1.53,31260000000.0,118.27451419207006,93.70693075255468,0.07,0.66,1.86,Buy,POSITIVE,0.999625325202942
2023-06-08,180.57000732421875,0.01546507640721173,169.90220062255858,153.00404972076416,1.53,31260000000.0,118.01961263020833,93.5107657255811,0.07,0.65,1.85,Buy,NEGATIVE,0.9941054582595824
2023-06-07,177.82000732421875,-0.007756259904993845,169.45640045166016,152.97394969940186,1.53,31260000000.0,116.22222700929329,92.12754862705262,0.07,0.67,1.83,Sell,POSITIVE,0.995629072189331
2023-06-06,179.2100067138672,-0.002060335858196427,169.1050003051758,152.94999965667725,1.53,31260000000.0,117.13072334239685,92.82670168985474,0.08,0.72,1.86,Sell,POSITIVE,0.748120903968811
2023-06-05,179.5800018310547,-0.0075711253953729685,168.69940002441408,152.91989963531495,1.53,31260000000.0,117.37255021637561,93.01280480711503,0.09,0.77,1.94,Sell,POSITIVE,0.995923399925232
2023-06-02,180.9499969482422,0.004775393568990927,168.26440002441407,152.88249965667725,1.53,31260000000.0,118.2679718615962,93.70189596020386,0.08,0.79,1.96,Buy,POSITIVE,0.748120903968811
2023-06-01,180.08999633789062,0.016022546335066945,167.83100006103516,152.82019969940185,1.53,31260000000.0,117.70587995940564,93.26932594239179,0.08,0.82,1.99,Buy,POSITIVE,0.748120903968811
2023-05-31,177.25,-0.0002820251037627397,167.37720001220703,152.76594974517823,1.53,31260000000.0,115.84967320261438,91.84084176263596,0.08,0.81,1.99,Sell,POSITIVE,0.748120903968811
2023-05-30,177.3000030517578,0.010659581907596527,166.93220001220703,152.70429973602296,1.53,31260000000.0,115.88235493578942,91.86599269942506,0.09,0.83,2.03,Buy,POSITIVE,0.748120903968811
2023-05-26,175.42999267578125,0.014104787011603337,166.5032000732422,152.6421496963501,1.53,31260000000.0,114.66012593188317,90.92539985343362,0.08,0.79,1.94,Buy,POSITIVE,0.9834385514259338
2023-05-25,172.99000549316406,0.0066923253013353445,166.05440032958984,152.59174976348876,1.53,31260000000.0,113.06536306742748,89.6981154930022,0.08,0.75,1.92,Buy,POSITIVE,0.748120903968811
2023-05-24,171.83999633789062,0.00163207497832496,165.64640014648438,152.55584972381592,1.53,31260000000.0,112.31372309666054,89.11967464680639,0.07,0.77,1.92,Buy,POSITIVE,0.987733006477356
2023-05-23,171.55999755859375,-0.015154991021227304,165.21900024414063,152.52729976654052,1.53,31260000000.0,112.130717358558,88.97883861077347,0.07,0.79,1.91,Sell,NEGATIVE,0.9788044691085817
2023-05-22,174.1999969482422,-0.005480741572254533,164.75780029296874,152.46954975128173,1.53,31260000000.0,113.85620715571385,90.30672671836125,0.06,0.78,1.88,Sell,POSITIVE,0.748120903968811
2023-05-19,175.16000366210938,0.0006283953638037687,164.2856002807617,152.4060997390747,1.53,31260000000.0,114.4836625242545,90.78959860975152,0.06,0.8,1.87,Buy,POSITIVE,0.9889251589775084
2023-05-18,175.0500030517578,0.013666110237923634,163.8398001098633,152.34284969329835,1.53,31260000000.0,114.4117667004953,90.73426961881086,0.07,0.78,1.87,Buy,NEGATIVE,0.9657537937164308
2023-05-17,172.69000244140625,0.0036031562201266354,163.37080017089843,152.25434970855713,1.53,31260000000.0,112.869282641442,89.54721754725597,0.06,0.8,1.91,Buy,POSITIVE,0.9870604276657104
2023-05-16,172.07000732421875,0.0,162.9936001586914,152.17484966278076,1.53,31260000000.0,112.46405707465277,89.23536742103855,0.07,0.84,1.96,Sell,POSITIVE,0.748120903968811
2023-05-15,172.07000732421875,-0.002897374855299284,162.57279998779296,152.07249965667725,1.53,31260000000.0,112.46405707465277,89.23536742103855,0.07,0.84,1.94,Sell,POSITIVE,0.9411376118659972
2023-05-12,172.57000732421875,-0.006791324752697836,162.04959991455078,151.97689960479735,1.53,31260000000.0,112.79085446027369,89.48686143895281,0.07,0.79,1.91,Sell,POSITIVE,0.9986820816993712
2023-05-11,173.75,0.0010947363682816125,161.50439971923828,151.88449954986572,1.53,31260000000.0,113.56209150326798,90.08038363723608,0.08,0.77,1.9,Buy,NEGATIVE,0.9996590614318848
2023-05-10,173.55999755859375,0.010420872338650744,160.97759979248048,151.7924995803833,1.53,31260000000.0,113.43790690104167,89.98481468243052,0.07,0.77,1.92,Buy,POSITIVE,0.748120903968811
2023-05-09,171.77000427246094,-0.009971156931060876,160.4647998046875,151.689899559021,1.53,31260000000.0,112.26797664866727,89.08446947529231,0.07,0.78,1.92,Sell,NEGATIVE,0.955522894859314
2023-05-08,173.5,-0.0004033376808469935,159.96359985351563,151.58604953765868,1.53,31260000000.0,113.39869281045752,89.95463662827895,0.07,0.78,1.9,Sell,NEGATIVE,0.9990721940994264
2023-05-05,173.57000732421875,0.04692692172716728,159.4815997314453,151.45389957427977,1.53,31260000000.0,113.44444923151552,89.98984947478135,0.08,0.78,1.94,Buy,NEGATIVE,0.993470311164856
2023-05-04,165.7899932861328,-0.009913429037699317,158.98839965820312,151.3368995285034,1.53,31260000000.0,108.35947273603452,86.07659549504609,0.08,0.82,1.99,Sell,POSITIVE,0.996917963027954
2023-05-03,167.4499969482422,-0.006467285993302041,158.64219970703124,151.25029956817627,1.53,31260000000.0,109.4444424498315,86.91155747651864,0.08,0.81,1.95,Sell,POSITIVE,0.748120903968811
2023-05-02,168.5399932861328,-0.006191420923589042,158.34419982910157,151.1404996109009,1.53,31260000000.0,110.15685835694954,87.45981259357455,0.07,0.79,1.9,Sell,POSITIVE,0.748120903968811
2023-05-01,169.58999633789062,-0.0005303886243240852,158.04760009765624,151.02709964752196,1.53,31260000000.0,110.84313486136642,87.98795156619218,0.08,0.82,1.94,Sell,POSITIVE,0.748120903968811
2023-04-28,169.67999267578125,0.007541054486406518,157.76240020751953,150.90349964141845,1.53,31260000000.0,110.90195599724265,88.03321864741955,0.07,0.81,1.91,Buy,NEGATIVE,0.9836949110031128
2023-04-27,168.41000366210938,0.02839526936524983,157.43280029296875,150.79029964447022,1.53,31260000000.0,110.07189781837214,87.39442936790891,0.07,0.79,1.85,Buy,POSITIVE,0.748120903968811
2023-04-26,163.75999450683594,-6.112087295517821e-05,157.14160034179687,150.67999965667724,1.53,31260000000.0,107.03267614825879,85.05553039631322,0.07,0.81,1.87,Sell,POSITIVE,0.9981990456581116
2023-04-25,163.77000427246094,-0.0094356592349637,156.88660034179688,150.5757996749878,1.53,31260000000.0,107.03921847873264,85.06056518866403,0.07,0.84,1.88,Sell,POSITIVE,0.748120903968811
2023-04-24,165.3300018310547,0.001878545331279513,156.6286001586914,150.46474964141845,1.53,31260000000.0,108.05882472617954,85.84522529655841,0.07,0.88,1.91,Buy,POSITIVE,0.9977008700370787
2023-04-21,165.02000427246094,-0.00978091619394783,156.3604000854492,150.3327495956421,1.53,31260000000.0,107.85621194278492,85.6893002334497,0.07,0.83,1.85,Sell,POSITIVE,0.9731956720352172
2023-04-20,166.64999389648438,-0.0058462742813449875,156.1529998779297,150.1912495803833,1.53,31260000000.0,108.92156463822508,86.50916551285815,0.07,0.84,1.86,Sell,NEGATIVE,0.7886980175971985
2023-04-19,167.6300048828125,0.006968244450070493,155.8545999145508,150.04519962310792,1.53,31260000000.0,109.56209469464869,87.00209931396172,0.08,0.86,1.84,Buy,POSITIVE,0.9882901906967164
2023-04-18,166.47000122070312,0.0075047238711354325,155.59199981689454,149.91534961700438,1.53,31260000000.0,108.80392236647263,86.41863135040342,0.08,0.94,1.92,Buy,POSITIVE,0.748120903968811
2023-04-17,165.22999572753906,0.0001209915432451858,155.27899993896483,149.79129962921144,1.53,31260000000.0,107.99346125982944,85.79492342298025,0.08,0.97,1.99,Buy,POSITIVE,0.9942438006401062
2023-04-14,165.2100067138672,-0.0021139819394035975,154.88299987792968,149.65649967193605,1.53,31260000000.0,107.98039654501123,85.78486918825526,0.09,0.98,1.99,Sell,NEGATIVE,0.8686265349388123
2023-04-13,165.55999755859375,0.03410363052421039,154.464599609375,149.50719966888428,1.53,31260000000.0,108.20914873110702,85.96091039580224,0.09,1.02,2.07,Buy,POSITIVE,0.748120903968811
2023-04-12,160.10000610351562,-0.004353214769634461,154.01339965820313,149.35874965667725,1.53,31260000000.0,104.64052686504289,83.21460001817192,0.09,1.01,2.09,Sell,NEGATIVE,0.9668051600456238
2023-04-11,160.8000030517578,-0.007591160506113748,153.72999938964844,149.21604961395263,1.53,31260000000.0,105.09804121029923,83.56669010825424,0.09,0.98,2.08,Sell,POSITIVE,0.9965620636940002
2023-04-10,162.02999877929688,-0.01597233586979263,153.39319946289064,149.06234958648682,1.53,31260000000.0,105.90195998646854,84.18536324332659,0.09,0.93,2.04,Sell,POSITIVE,0.9997097849845886
2023-04-06,164.66000366210938,0.005495903672834368,152.98979949951172,148.92934955596922,1.53,31260000000.0,107.62091742621527,85.5082242335519,0.09,0.95,2.05,Buy,POSITIVE,0.748120903968811
2023-04-05,163.75999450683594,-0.011290287513422759,152.54719940185547,148.76984951019287,1.53,31260000000.0,107.03267614825879,85.05553039631322,0.09,0.98,2.1,Sell,POSITIVE,0.996917963027954
2023-04-04,165.6300048828125,-0.003249643690696802,152.0941995239258,148.61044956207274,1.53,31260000000.0,108.25490515216504,85.99612324230465,0.1,0.99,2.08,Sell,POSITIVE,0.748120903968811
2023-04-03,166.1699981689453,0.00770166355044366,151.53899932861327,148.46794956207276,1.53,31260000000.0,108.60784194048713,86.26773340465719,0.1,1.02,2.13,Buy,POSITIVE,0.748120903968811
2023-03-31,164.89999389648438,0.025688807080108234,150.92099945068358,148.35029956817627,1.53,31260000000.0,107.77777378855188,85.62893645015822,0.09,1.05,2.16,Buy,POSITIVE,0.748120903968811
2023-03-29,160.77000427246094,0.019790742129842442,150.32719970703124,148.2655996322632,1.89,38932000000.0,85.06349432405341,67.49912260033045,0.1,1.08,2.1,Buy,POSITIVE,0.748120903968811
2023-03-28,157.64999389648438,-0.003980318976947728,149.83059967041015,148.20529964447022,1.89,38932000000.0,83.41269518332507,66.22951214568019,0.11,1.09,2.05,Sell,NEGATIVE,0.9901580214500428
2023-03-27,158.27999877929688,-0.012293299349161457,149.3727996826172,148.14774967193603,1.89,38932000000.0,83.74603110015708,66.485876929547,0.1,1.05,2.02,Sell,POSITIVE,0.9964886903762816
2023-03-24,160.25,0.008305589788276002,148.87539978027343,148.0832497024536,1.89,38932000000.0,84.7883597883598,67.28751982302477,0.12,1.13,2.05,Buy,POSITIVE,0.9961950778961182
2023-03-23,158.92999267578125,0.006969466083539766,148.34019989013672,148.03804973602294,1.89,38932000000.0,84.08994321469908,66.75037574429122,0.11,1.16,2.01,Buy,POSITIVE,0.9985553622245787
2023-03-22,157.8300018310547,-0.009103446505241086,147.77619995117186,147.98694980621337,1.89,38932000000.0,83.50793747674851,66.3027618878638,0.11,1.17,2.09,Sell,NEGATIVE,0.9995678067207336
2023-03-21,159.27999877929688,0.011944122971497162,147.22259979248048,147.94199977874757,1.89,38932000000.0,84.27513162925761,66.89280200403586,0.1,1.16,2.12,Buy,POSITIVE,0.748120903968811
2023-03-20,157.39999389648438,0.015483831590221708,146.62939971923828,147.89379978179932,1.89,38932000000.0,83.28042005104994,66.12778087705797,0.12,1.23,2.13,Buy,POSITIVE,0.748120903968811
2023-03-17,155.0,-0.00545400109224925,145.98179977416993,147.82569980621338,1.89,38932000000.0,82.01058201058201,65.15116318195828,0.13,1.22,2.08,Sell,NEGATIVE,0.988436758518219
2023-03-16,155.85000610351562,0.018694035607962345,145.40899978637697,147.7532998275757,1.89,38932000000.0,82.46032068969082,65.49705197894737,0.14,1.19,2.09,Buy,NEGATIVE,0.6340497732162476
2023-03-15,152.99000549316406,0.0026214638237991306,144.79339965820313,147.67584980010986,1.89,38932000000.0,80.94709285352596,64.3332460175419,0.14,1.2,2.05,Buy,POSITIVE,0.996917963027954
2023-03-14,152.58999633789062,0.01408915464869298,144.32579956054687,147.6264497756958,1.89,38932000000.0,80.73544779782573,64.17047226223603,0.12,1.16,1.95,Buy,NEGATIVE,0.9954237341880798
2023-03-13,150.47000122070312,0.013266001486216261,143.7947996520996,147.5514497756958,1.89,38932000000.0,79.61375725963129,63.3077930912585,0.15,1.18,1.96,Buy,POSITIVE,0.748120903968811
2023-03-10,148.5,-0.0138787196275717,143.38599960327147,147.48584980010986,1.89,38932000000.0,78.57142857142857,62.50615019778075,0.15,1.18,1.93,Sell,POSITIVE,0.9810457229614258
2023-03-09,150.58999633789062,-0.014914625839747453,143.05319961547852,147.44744983673095,1.89,38932000000.0,79.67724673962468,63.356622113258325,0.15,1.2,1.98,Sell,POSITIVE,0.8912172317504883
2023-03-08,152.8699951171875,0.00837723590066819,142.68599960327148,147.44069988250732,1.89,38932000000.0,80.88359530009922,64.2844107863582,0.15,1.15,1.96,Buy,POSITIVE,0.748120903968811
2023-03-07,151.60000610351562,-0.014496494188358522,142.33759963989257,147.40404987335205,1.89,38932000000.0,80.21164344101356,63.767620412369745,0.17,1.19,2.0,Sell,POSITIVE,0.8926444053649902
2023-03-06,153.8300018310547,0.01853938339660255,141.9515995788574,147.38159984588623,1.89,38932000000.0,81.3915353603464,64.6750615899084,0.14,1.1,1.96,Buy,POSITIVE,0.8981420397758484
2023-03-03,151.02999877929688,0.035090089703815774,141.5223994445801,147.32524982452392,1.89,38932000000.0,79.91005226417825,63.53567013950283,0.14,1.04,1.87,Buy,POSITIVE,0.9993684887886048
2023-03-02,145.91000366210938,0.0041291453691869595,141.19199935913085,147.30259983062743,1.89,38932000000.0,77.20106013868221,61.452215745058744,0.16,1.13,1.89,Buy,POSITIVE,0.748120903968811
2023-03-01,145.30999755859375,-0.014246021649447993,141.00379928588868,147.34559978485106,1.89,38932000000.0,76.88359659184854,61.20805821669189,0.14,1.08,1.83,Sell,POSITIVE,0.748120903968811
2023-02-28,147.41000366210938,-0.003447772533457294,140.96179946899414,147.3793497848511,1.89,38932000000.0,77.994710932333,62.06260335679202,0.17,1.23,1.92,Sell,POSITIVE,0.9234446287155152
2023-02-27,147.9199981689453,0.008247504598905886,140.922999420166,147.428699760437,1.89,38932000000.0,78.26454929573826,62.27013290947515,0.17,1.24,1.95,Buy,POSITIVE,0.748120903968811
2023-02-24,146.7100067138672,-0.018005269695533066,140.8543995666504,147.4729497909546,1.89,38932000000.0,77.62434217664931,61.777757046486606,0.18,1.26,2.01,Sell,POSITIVE,0.985895574092865
2023-02-23,149.39999389648438,0.0032905125399556034,140.76339950561524,147.56949977874757,1.89,38932000000.0,79.0476158182457,62.87238028114716,0.17,1.27,2.02,Buy,POSITIVE,0.9967407584190368
2023-02-22,148.91000366210938,0.0028960664530148783,140.62839950561522,147.61989978790282,1.89,38932000000.0,78.7883617259838,62.6729909685253,0.18,1.24,2.0,Buy,POSITIVE,0.748120903968811
2023-02-21,148.47999572753906,-0.026679824600448265,140.46899948120117,147.66514980316163,1.89,38932000000.0,78.56084430028523,62.49800995771949,0.18,1.22,1.97,Sell,POSITIVE,0.748120903968811
2023-02-17,152.5500030517578,-0.007546702305912589,140.35759963989258,147.71099979400634,1.89,38932000000.0,80.71428732897239,64.15419799129738,0.18,1.22,1.91,Sell,NEGATIVE,0.624040961265564
2023-02-16,153.7100067138672,-0.010429376798369527,140.23919967651366,147.7664497756958,1.89,38932000000.0,81.32804588035302,64.62623256790857,0.2,1.33,1.98,Sell,NEGATIVE,0.9971768856048584
2023-02-15,155.3300018310547,0.013903426404976438,140.1211994934082,147.78074977874755,1.89,38932000000.0,82.1851861539972,65.28544920164167,0.21,1.33,2.02,Buy,NEGATIVE,0.9701074957847596
2023-02-14,153.1999969482422,-0.004224953717818392,139.98079940795898,147.78809978485108,1.89,38932000000.0,81.05819944351438,64.41869680604158,0.24,1.34,1.96,Sell,NEGATIVE,0.9987221360206604
2023-02-13,153.85000610351562,0.01880677902118011,139.87739944458008,147.8364998245239,1.89,38932000000.0,81.40211963148975,64.68320182996966,0.2,1.16,1.83,Buy,POSITIVE,0.9992607235908508
2023-02-10,151.00999450683594,0.0009279472007650558,139.62379928588868,147.876199760437,1.89,38932000000.0,79.89946799303489,63.52752989944157,0.21,1.18,1.87,Buy,POSITIVE,0.748120903968811
2023-02-09,150.8699951171875,-0.006911552556695955,139.487999420166,147.95324977874756,1.89,38932000000.0,79.82539424189815,63.47056063738049,0.24,1.14,1.78,Sell,NEGATIVE,0.9953635931015016
2023-02-08,151.9199981689453,-0.017652737376545935,139.43279953002929,148.03504978179933,1.89,38932000000.0,80.38095141214038,63.89783320743056,0.25,1.15,1.77,Sell,POSITIVE,0.748120903968811
2023-02-07,154.64999389648438,0.019244699473851767,139.41579971313476,148.11244976043702,1.89,38932000000.0,81.82539359602349,65.00873692221363,0.27,1.21,1.76,Buy,POSITIVE,0.748120903968811
2023-02-06,151.72999572753906,-0.01792883024246561,139.3263996887207,148.16454982757568,1.89,38932000000.0,80.28042101986195,63.82051644980826,0.26,1.13,1.69,Sell,NEGATIVE,0.5667083263397217
2023-02-03,154.5,0.024399897209064214,139.25199966430665,148.23234981536865,1.89,38932000000.0,81.74603174603175,64.94770064471386,0.28,1.21,1.75,Buy,POSITIVE,0.907100796699524
2023-02-02,150.82000732421875,0.03706260688917107,139.1877995300293,148.31184978485106,1.89,38932000000.0,79.79894567418982,63.45021935100314,0.31,1.26,1.8,Buy,NEGATIVE,0.9915629625320436
2023-02-01,145.42999267578125,0.007900751560697472,139.185799407959,148.39604976654053,1.89,38932000000.0,76.94708607184194,61.25688723869171,0.29,1.27,1.87,Buy,POSITIVE,0.9992458820343018
2023-01-31,144.2899932861328,0.009020932070858745,139.25299942016602,148.4976498031616,1.89,38932000000.0,76.34391179160467,60.792992902141776,0.28,1.26,1.87,Buy,NEGATIVE,0.9996403455734252
2023-01-30,143.0,-0.020078070464177533,139.36799942016603,148.62664981842042,1.89,38932000000.0,75.66137566137567,60.26806228809206,0.27,1.25,1.88,Sell,POSITIVE,0.748120903968811
2023-01-27,145.92999267578125,0.013684258613779976,139.47359939575196,148.77234981536864,1.89,38932000000.0,77.2116363363922,61.46034977593614,0.27,1.21,1.81,Buy,POSITIVE,0.9959484934806824
2023-01-26,143.9600067138672,0.014803370185255682,139.54899948120118,148.90184986114502,1.89,38932000000.0,76.16931572162285,60.658713091642255,0.26,1.23,1.82,Buy,POSITIVE,0.9929218888282776
2023-01-25,141.86000061035156,-0.00470075194473818,139.60719924926758,149.05734981536864,1.89,38932000000.0,75.0582013811384,59.80416795154213,0.29,1.26,1.86,Sell,NEGATIVE,0.9992936849594116
2023-01-24,142.52999877929688,0.010063058343160014,139.4673991394043,149.24024982452391,1.89,38932000000.0,75.41269776682375,60.07680700634758,0.26,1.19,1.87,Buy,POSITIVE,0.9967407584190368
2023-01-23,141.11000061035156,0.02350043960188808,139.40679916381836,149.3991498184204,1.89,38932000000.0,74.661375984313,59.49897414567548,0.27,1.18,1.82,Buy,NEGATIVE,0.9701011180877686
2023-01-20,137.8699951171875,0.01922074933545259,139.36299911499023,149.56664981842042,1.89,38932000000.0,72.94708736359128,58.180534669025405,0.27,1.17,1.85,Buy,POSITIVE,0.748120903968811
2023-01-19,135.27000427246094,0.00044373608175840573,139.37319931030274,149.77209987640381,1.89,38932000000.0,71.57143083198991,57.12253320086471,0.29,1.24,1.89,Buy,POSITIVE,0.748120903968811
2023-01-18,135.2100067138672,-0.005369984658148752,139.44539932250976,149.97374988555907,1.89,38932000000.0,71.53968609199322,57.0981186898648,0.28,1.23,1.86,Sell,POSITIVE,0.999363362789154
2023-01-17,135.94000244140625,0.008756366745847899,139.64179916381835,150.17129985809325,1.89,38932000000.0,71.92592721767527,57.39517225567018,0.31,1.25,1.91,Buy,POSITIVE,0.748120903968811
2023-01-13,134.75999450683594,0.010119112567793076,139.93599899291993,150.36194988250733,1.89,38932000000.0,71.3015843951513,56.914997438997716,0.33,1.26,1.88,Buy,NEGATIVE,0.9925836324691772
2023-01-12,133.41000366210938,-0.0005993095195339082,140.30759902954102,150.53919994354249,1.89,38932000000.0,70.5873035249256,56.36565231394809,0.39,1.27,1.9,Sell,POSITIVE,0.9948869347572328
2023-01-11,133.49000549316406,0.02111229140844828,140.7541990661621,150.71624996185304,1.89,38932000000.0,70.62963253606564,56.398207065009274,0.38,1.29,1.96,Buy,POSITIVE,0.748120903968811
2023-01-10,130.72999572753906,0.004456410743407302,140.98039901733398,150.87569995880128,1.89,38932000000.0,69.16930990875083,55.27508988554236,0.38,1.27,1.93,Buy,POSITIVE,0.9995152950286864
2023-01-09,130.14999389648438,0.004088865910060413,141.35279922485353,151.04194995880127,1.89,38932000000.0,68.86243063306053,55.03907259723675,0.39,1.26,1.9,Buy,POSITIVE,0.9810457229614258
2023-01-06,129.6199951171875,0.036794101724815675,141.79659927368164,151.1942999649048,1.89,38932000000.0,68.58200799851191,54.823402804492375,0.4,1.37,2.01,Buy,POSITIVE,0.748120903968811
2023-01-05,125.0199966430664,-0.010604653061194957,142.19319931030273,151.3441499710083,1.89,38932000000.0,66.14814637199281,52.95154808276204,0.38,1.37,2.07,Sell,NEGATIVE,0.8992550373077393
2023-01-04,126.36000061035156,0.010314231379827232,142.6381994628906,151.49449996948243,1.89,38932000000.0,66.8571431800802,53.49682929696491,0.41,1.43,2.09,Buy,NEGATIVE,0.9948805570602416
2023-01-03,125.06999969482422,-0.035028168306055485,142.97879943847656,151.6157999420166,1.89,38932000000.0,66.17460301313452,52.971895578323256,0.45,1.47,2.09,Sell,POSITIVE,0.996917963027954
