Date,Close,Percent Change,50 MA,200 MA,EPS,EBIDTA,P/E,EV/EBITDA,1 YR,5 YR,30 YR,Recommendation,News,News Score
2022-01-03,182.00999450683594,0.025004150472947684,162.17380126953125,154.77220189633013,2.11,44185000000.0,86.26066090371371,69.06537911016454,4.71,3.85,3.81,Buy,NEGATIVE,0.9059644341468812
2021-12-31,177.57000732421875,-0.01009029718655774,161.51880126953125,154.77220189633013,2.11,44185000000.0,84.15640157545913,67.42399859921933,4.78,3.9,3.78,Sell,POSITIVE,0.9973256587982178
2021-12-29,179.3800048828125,0.0005020447322792165,160.9426010131836,154.77220189633013,1.25,26775000000.0,143.50400390625,114.0757778856738,4.71,3.69,3.67,Buy,POSITIVE,0.748120903968811
2021-12-28,179.2899932861328,-0.00576725189575622,160.2860009765625,154.77220189633013,1.25,26775000000.0,143.43199462890624,114.02055468357574,4.69,3.66,3.66,Sell,NEGATIVE,0.9724865555763244
2021-12-27,180.3300018310547,0.022974830268908786,159.59700103759766,154.77220189633013,1.25,26775000000.0,144.26400146484374,114.6586124914414,4.74,3.72,3.74,Buy,POSITIVE,0.748120903968811
2021-12-23,176.27999877929688,0.0036438134358485197,158.86560089111327,154.77220189633013,1.25,26775000000.0,141.0239990234375,112.173886686378,4.73,3.66,3.67,Buy,NEGATIVE,0.9048264622688292
2021-12-22,175.63999938964844,0.01531876878626437,158.15820098876952,154.77220189633013,1.25,26775000000.0,140.51199951171876,111.7812393282497,4.66,3.53,3.56,Buy,POSITIVE,0.9924331903457642
2021-12-21,172.99000549316406,0.01908692484927288,157.4756008911133,154.77220189633013,1.25,26775000000.0,138.39200439453126,110.15543605508984,4.69,3.6,3.61,Buy,POSITIVE,0.9756431579589844
2021-12-20,169.75,-0.00812200183829448,156.87200073242187,154.77220189633013,1.25,26775000000.0,135.8,108.16765353874884,4.67,3.6,3.64,Sell,POSITIVE,0.748120903968811
2021-12-17,171.13999938964844,-0.006501771466984829,156.33500061035156,154.77220189633013,1.25,26775000000.0,136.91199951171876,109.0204349585018,4.63,3.43,3.54,Sell,POSITIVE,0.9815971851348876
2021-12-16,172.25999450683594,-0.039263850669816525,155.77800048828124,154.77220189633013,1.25,26775000000.0,137.80799560546876,109.70756549486349,4.65,3.48,3.57,Sell,POSITIVE,0.9909742474555968
2021-12-15,179.3000030517578,0.02850915601733095,155.17280059814453,154.77220189633013,1.25,26775000000.0,143.44000244140625,114.02669579572633,4.68,3.56,3.66,Buy,NEGATIVE,0.7180644869804382
2021-12-14,174.3300018310547,-0.008023236702153325,154.4090005493164,154.77220189633013,1.25,26775000000.0,139.46400146484376,110.97753999844421,4.7,3.61,3.69,Sell,POSITIVE,0.748120903968811
2021-12-13,175.74000549316406,-0.020674235264256824,153.70520050048827,154.77220189633013,1.25,26775000000.0,140.59200439453124,111.84259428104689,4.7,3.58,3.62,Sell,POSITIVE,0.748120903968811
2021-12-10,179.4499969482422,0.028013287454401015,153.04340026855468,154.77220189633013,1.25,26775000000.0,143.55999755859375,114.11871886347069,4.67,3.54,3.62,Buy,NEGATIVE,0.9048264622688292
2021-12-09,174.55999755859375,-0.0029700951966102895,152.28440032958986,154.77220189633013,1.25,26775000000.0,139.647998046875,111.11864515613603,4.68,3.58,3.62,Sell,NEGATIVE,0.725328266620636
2021-12-08,175.0800018310547,0.02278308985945654,151.63140045166017,154.77220189633013,1.25,26775000000.0,140.06400146484376,111.43767406006886,4.68,3.62,3.64,Buy,NEGATIVE,0.9944669008255004
2021-12-07,171.17999267578125,0.035446316791349686,151.03720031738283,154.77220189633013,1.25,26775000000.0,136.943994140625,109.0449713227498,4.71,3.68,3.66,Buy,POSITIVE,0.9994258880615234
2021-12-06,165.32000732421875,0.021502787105003085,150.5520004272461,154.77220189633013,1.25,26775000000.0,132.256005859375,105.44979950824926,4.68,3.63,3.65,Buy,POSITIVE,0.748120903968811
2021-12-03,161.83999633789062,-0.011724464053185835,150.1822003173828,154.77220189633013,1.25,26775000000.0,129.4719970703125,103.31477072206584,4.66,3.48,3.55,Sell,POSITIVE,0.9995228052139282
2021-12-02,163.75999450683594,-0.006129815739731703,149.8624005126953,154.77220189633013,1.25,26775000000.0,131.00799560546875,104.49271279645079,4.64,3.49,3.55,Sell,NEGATIVE,0.9048264622688292
2021-12-01,164.77000427246094,-0.003206284147078464,149.45580047607422,154.77220189633013,1.25,26775000000.0,131.81600341796874,105.11236599076757,4.79,3.67,3.63,Sell,NEGATIVE,0.9599407315254213
2021-11-30,165.3000030517578,0.031577617231232535,149.01920043945313,154.77220189633013,1.25,26775000000.0,132.24000244140626,105.43752664539953,4.85,3.81,3.67,Buy,POSITIVE,0.748120903968811
2021-11-29,160.24000549316406,0.02187365594013646,148.63440032958985,154.77220189633013,1.25,26775000000.0,128.19200439453124,102.33315700747079,4.88,3.85,3.72,Buy,POSITIVE,0.9828569293022156
2021-11-26,156.80999755859375,-0.031678429081589354,148.40540008544923,154.77220189633013,1.25,26775000000.0,125.447998046875,100.22880569768597,4.87,3.82,3.7,Sell,POSITIVE,0.9993013143539428
2021-11-24,161.94000244140625,0.003283555958565998,148.2498001098633,154.77220189633013,1.25,26775000000.0,129.552001953125,103.37612567486305,4.88,3.87,3.75,Buy,POSITIVE,0.9993485808372498
2021-11-23,161.41000366210938,0.0024220555167078217,147.9733999633789,154.77220189633013,1.25,26775000000.0,129.1280029296875,103.05096502023108,4.89,3.93,3.83,Buy,NEGATIVE,0.9997077584266664
2021-11-22,161.02000427246094,0.002927444483147079,147.73619995117187,154.77220189633013,1.25,26775000000.0,128.81600341796874,102.81169568264433,4.91,3.93,3.79,Buy,POSITIVE,0.748120903968811
2021-11-19,160.5500030517578,0.016976043690765552,147.49519989013672,154.77220189633013,1.25,26775000000.0,128.44000244140625,102.52334425511008,4.99,4.0,3.81,Buy,NEGATIVE,0.930338442325592
2021-11-18,157.8699951171875,0.02853599235957094,147.36559997558595,154.77220189633013,1.25,26775000000.0,126.29599609375,100.87912700694991,4.96,4.04,3.85,Buy,NEGATIVE,0.8892615437507629
2021-11-17,153.49000549316406,0.016490102603735624,147.31040008544923,154.77220189633013,1.25,26775000000.0,122.79200439453125,98.19195045284894,4.99,4.06,3.92,Buy,NEGATIVE,0.9976049661636353
2021-11-16,151.0,0.006666666666666599,147.37440002441406,154.77220189633013,1.25,26775000000.0,120.8,96.66430199813259,5.0,4.03,3.88,Buy,NEGATIVE,0.6443285942077637
2021-11-15,150.0,6.663448543164918e-05,147.44040008544923,154.77220189633013,1.25,26775000000.0,120.0,96.05078991596639,5.07,4.16,3.98,Buy,POSITIVE,0.748120903968811
2021-11-12,149.99000549316406,0.014336988205730705,147.5133999633789,154.77220189633013,1.25,26775000000.0,119.99200439453125,96.04465816526724,5.07,4.13,3.94,Buy,POSITIVE,0.748120903968811
2021-11-11,147.8699951171875,-0.0003380411869712274,147.56379974365234,154.77220189633013,1.25,26775000000.0,118.29599609375,94.74400618528792,5.03,4.09,3.88,Sell,POSITIVE,0.748120903968811
2021-11-10,147.9199981689453,-0.01916318172822462,147.6429998779297,154.77220189633013,1.25,26775000000.0,118.33599853515625,94.77468366168651,5.05,4.19,3.93,Sell,POSITIVE,0.9989778995513916
2021-11-09,150.80999755859375,0.0024594197765426262,147.74699981689454,154.77220189633013,1.25,26775000000.0,120.647998046875,96.54773320468878,5.03,4.17,3.93,Buy,POSITIVE,0.748120903968811
2021-11-08,150.44000244140625,-0.005552593499925207,147.70279998779296,154.77220189633013,1.25,26775000000.0,120.352001953125,96.32073672995175,5.02,4.18,3.93,Sell,POSITIVE,0.985895574092865
2021-11-05,151.27999877929688,0.0021197141706292832,147.6447998046875,154.77220189633013,1.25,26775000000.0,121.0239990234375,96.836084632223,5.06,4.27,3.97,Buy,POSITIVE,0.997605800628662
2021-11-04,150.9600067138672,-0.003498572579567205,147.5863998413086,154.77220189633013,1.25,26775000000.0,120.76800537109375,96.63976563388458,5.04,4.32,4.03,Sell,NEGATIVE,0.9048264622688292
2021-11-03,151.49000549316406,0.009798701365408391,147.559599609375,154.77220189633013,1.25,26775000000.0,121.19200439453125,96.96492628851654,5.03,4.26,3.9,Buy,POSITIVE,0.748120903968811
2021-11-02,150.02000427246094,0.007115987586049588,147.52399963378906,154.77220189633013,1.25,26775000000.0,120.01600341796875,96.06306277881613,5.05,4.27,3.92,Buy,NEGATIVE,0.9048264622688292
2021-11-01,148.9600067138672,-0.005607452074619768,147.48739959716798,154.77220189633013,1.25,26775000000.0,119.16800537109376,95.41274146955219,5.22,4.31,3.88,Sell,NEGATIVE,0.9913651943206788
2021-10-29,149.8000030517578,-0.0181556278395828,147.44219940185548,154.77220189633013,1.25,26775000000.0,119.84000244140626,95.92808937182343,5.25,4.34,3.88,Sell,NEGATIVE,0.8856436014175415
2021-10-28,152.57000732421875,0.02499160946030532,147.37339935302734,154.77220189633013,1.25,26775000000.0,122.056005859375,97.62752046063022,5.18,4.22,3.88,Buy,NEGATIVE,0.9891427159309388
2021-10-27,148.85000610351562,-0.0031476104851951847,147.3257992553711,154.77220189633013,1.25,26775000000.0,119.0800048828125,95.34525476605583,4.9,3.96,3.7,Sell,POSITIVE,0.9354070425033568
2021-10-26,149.32000732421875,0.004574865025313457,147.37119903564454,154.77220189633013,1.25,26775000000.0,119.456005859375,95.63360619359007,4.3,3.68,3.7,Buy,POSITIVE,0.748120903968811
2021-10-25,148.63999938964844,-0.0003362906109138919,147.36679901123046,154.77220189633013,1.25,26775000000.0,118.91199951171875,95.2164131097623,4.45,3.78,3.77,Sell,NEGATIVE,0.9976423382759094
2021-10-22,148.69000244140625,-0.005284943194491021,147.37179901123048,154.77220189633013,1.25,26775000000.0,118.952001953125,95.2470905861609,4.19,3.59,3.7,Sell,POSITIVE,0.748120903968811
2021-10-21,149.47999572753906,0.0014739463272126496,147.3151989746094,154.77220189633013,1.25,26775000000.0,119.58399658203125,95.73176101203354,4.49,3.72,3.71,Buy,POSITIVE,0.748120903968811
2021-10-20,149.25999450683594,0.003361118704377386,147.23759918212892,154.77220189633013,1.25,26775000000.0,119.40799560546876,95.59678760504089,4.26,3.44,3.6,Buy,POSITIVE,0.748120903968811
2021-10-19,148.75999450683594,0.01508011879261173,147.17419921875,154.77220189633013,1.25,26775000000.0,119.00799560546875,95.29003156395778,4.34,3.56,3.65,Buy,POSITIVE,0.748120903968811
2021-10-18,146.5500030517578,0.01180617755525204,147.12179931640625,154.77220189633013,1.25,26775000000.0,117.24000244140625,93.93417510478328,4.68,3.73,3.73,Buy,NEGATIVE,0.757645308971405
2021-10-15,144.83999633789062,0.007512533892058082,147.13199920654296,154.77220189633013,1.25,26775000000.0,115.8719970703125,92.88506532524045,4.56,3.54,3.68,Buy,NEGATIVE,0.9840452671051024
2021-10-14,143.75999450683594,0.02022561046524851,147.17419921875,154.77220189633013,1.25,26775000000.0,115.00799560546875,92.22247115312679,4.38,3.39,3.66,Buy,NEGATIVE,0.958988070487976
2021-10-13,140.91000366210938,-0.004239918507647045,147.2461993408203,154.77220189633013,1.25,26775000000.0,112.7280029296875,90.47396733582397,4.32,3.41,3.64,Sell,NEGATIVE,0.9731934070587158
2021-10-12,141.50999450683594,-0.009103025516294383,147.33839935302734,154.77220189633013,1.25,26775000000.0,113.20799560546875,90.84206896825283,4.51,3.59,3.77,Sell,POSITIVE,0.9535861611366272
2021-10-11,142.80999755859375,-0.0006297854565047167,147.42539947509766,154.77220189633013,1.25,26775000000.0,114.247998046875,91.63963654735917,4.55,3.63,3.77,Sell,NEGATIVE,0.958988070487976
2021-10-08,142.89999389648438,-0.00272174895611621,147.48199951171875,154.77220189633013,1.25,26775000000.0,114.3199951171875,91.69485038800579,4.59,3.67,3.78,Sell,NEGATIVE,0.5238220691680908
2021-10-07,143.2899932861328,0.009084459761498742,147.52359954833983,154.77220189633013,1.25,26775000000.0,114.63199462890626,91.93411972559254,4.63,3.66,3.74,Buy,NEGATIVE,0.757645308971405
2021-10-06,142.0,0.00630713192402288,147.5931997680664,154.77220189633013,1.25,26775000000.0,113.6,91.14269325863678,4.64,3.6,3.67,Buy,POSITIVE,0.9981656670570374
2021-10-05,141.11000061035156,0.014158410445197056,147.7329998779297,154.77220189633013,1.25,26775000000.0,112.88800048828125,90.59666787996692,4.6,3.52,3.64,Buy,NEGATIVE,0.9990278482437134
2021-10-04,139.13999938964844,-0.02460564077824645,147.88199981689453,154.77220189633013,1.25,26775000000.0,111.31199951171875,89.3880483291834,4.5,3.39,3.6,Sell,POSITIVE,0.748120903968811
2021-10-01,142.64999389648438,0.00812716534617941,148.0351998901367,154.77220189633013,1.25,26775000000.0,114.1199951171875,91.54147236746424,4.43,3.36,3.56,Buy,NEGATIVE,0.9936402440071106
2021-09-30,141.5,-0.0028891808296024335,148.09019989013672,154.77220189633013,1.25,26775000000.0,113.2,90.83593721755369,4.51,3.37,3.54,Sell,POSITIVE,0.9980260133743286
2021-09-28,141.91000366210938,-0.0238012765446467,148.1831997680664,154.77220189633013,1.31,26958000000.0,108.3282470703125,90.97060983208445,4.61,3.49,3.61,Sell,POSITIVE,0.9458942413330078
2021-09-27,145.3699951171875,-0.010549980064493591,148.19399963378908,154.77220189633013,1.31,26958000000.0,110.96946192151717,93.09565166909847,4.65,3.52,3.62,Sell,POSITIVE,0.999755322933197
2021-09-24,146.9199981689453,0.0006129288072487249,148.2143997192383,154.77220189633013,1.31,26958000000.0,112.15267035797352,94.04762550349929,4.67,3.54,3.62,Buy,POSITIVE,0.748120903968811
2021-09-23,146.8300018310547,0.0067192025130498045,148.24559967041014,154.77220189633013,1.31,26958000000.0,112.08397086340052,93.99235196144618,4.64,3.46,3.64,Buy,POSITIVE,0.9921650886535645
2021-09-22,145.85000610351562,0.016872436389261614,148.29199951171876,154.77220189633013,1.31,26958000000.0,111.33588252176764,93.39046263652921,4.66,3.51,3.69,Buy,NEGATIVE,0.9977847933769226
2021-09-21,143.42999267578125,0.003427943374884501,148.28779937744142,154.77220189633013,1.31,26958000000.0,109.48854402731392,91.9041497808938,4.77,3.6,3.74,Buy,POSITIVE,0.991926908493042
2021-09-20,142.94000244140625,-0.02136105141269684,148.30919952392577,154.77220189633013,1.31,26958000000.0,109.11450568046278,91.60320980422219,4.8,3.69,3.81,Sell,POSITIVE,0.748120903968811
2021-09-17,146.05999755859375,-0.018347979371765355,148.3525994873047,154.77220189633013,1.31,26958000000.0,111.49618134243798,93.5194342346531,4.81,3.69,3.79,Sell,POSITIVE,0.9997947812080384
2021-09-16,148.7899932861328,-0.0016104508832446296,148.2961996459961,154.77220189633013,1.31,26958000000.0,113.58014754666627,95.19613061128017,4.84,3.71,3.79,Sell,NEGATIVE,0.9762913584709167
2021-09-15,149.02999877929688,0.006143692223250508,148.2117999267578,154.77220189633013,1.31,26958000000.0,113.76335784679151,95.34353609499551,4.77,3.63,3.75,Buy,NEGATIVE,0.9902064204216005
2021-09-14,148.1199951171875,-0.009562072252685905,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.06869856273855,94.78463417892858,4.78,3.66,3.78,Sell,POSITIVE,0.99779212474823
2021-09-13,149.5500030517578,0.003893413615506436,155.01808513400792,154.77220189633013,1.31,26958000000.0,114.16030767309756,95.6629099572586,4.76,3.6,3.73,Buy,NEGATIVE,0.7682458162307739
2021-09-10,148.97000122070312,-0.03310187486902216,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.71755818374284,95.30668706696012,4.6,3.43,3.65,Sell,POSITIVE,0.9972712397575378
2021-09-09,154.07000732421875,-0.006704875778740793,155.01808513400792,154.77220189633013,1.31,26958000000.0,117.61069261390743,98.43898565200182,4.64,3.46,3.7,Sell,POSITIVE,0.9985514283180236
2021-09-08,155.11000061035156,-0.010083616098260806,155.01808513400792,154.77220189633013,1.31,26958000000.0,118.40458061858898,99.0777240049542,4.78,3.6,3.76,Sell,POSITIVE,0.9988815188407898
2021-09-07,156.69000244140625,0.01548930228372547,155.01808513400792,154.77220189633013,1.31,26958000000.0,119.61068888656965,100.04812235337272,4.8,3.51,3.67,Buy,POSITIVE,0.9989203214645386
2021-09-03,154.3000030517578,0.0042304535053308,155.01808513400792,154.77220189633013,1.31,26958000000.0,117.78626187157084,98.58024338332878,4.86,3.64,3.84,Buy,POSITIVE,0.999491572380066
2021-09-02,153.64999389648438,0.007474915944589711,155.01808513400792,154.77220189633013,1.31,26958000000.0,117.29007167670562,98.18102371260649,4.74,3.46,3.72,Buy,POSITIVE,0.748120903968811
2021-09-01,152.50999450683594,0.004478644981759983,155.01808513400792,154.77220189633013,1.31,26958000000.0,116.41984313498926,97.48086406521259,4.7,3.37,3.7,Buy,POSITIVE,0.748120903968811
2021-08-31,151.8300018310547,-0.008424721311841354,155.01808513400792,154.77220189633013,1.31,26958000000.0,115.9007647565303,97.06322925204637,4.59,3.29,3.73,Sell,NEGATIVE,0.8698223233222961
2021-08-30,153.1199951171875,0.03041715227469921,155.01808513400792,154.77220189633013,1.31,26958000000.0,116.88549245586832,97.85551146952878,4.73,3.41,3.76,Buy,POSITIVE,0.993405818939209
2021-08-27,148.60000610351562,0.007184579541948732,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.43511916298903,95.0794451463593,4.79,3.49,3.84,Buy,POSITIVE,0.998588502407074
2021-08-26,147.5399932861328,-0.005527145597501004,155.01808513400792,154.77220189633013,1.31,26958000000.0,112.62594907338382,94.42841128863012,4.81,3.51,3.85,Sell,NEGATIVE,0.9949540495872498
2021-08-25,148.36000061035156,-0.008421297606974743,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.25190886286379,94.93203966264396,4.7,3.37,3.8,Sell,POSITIVE,0.748120903968811
2021-08-24,149.6199951171875,-0.0006012396810035625,155.01808513400792,154.77220189633013,1.31,26958000000.0,114.21373673067748,95.70589736610864,4.7,3.36,3.73,Sell,POSITIVE,0.748120903968811
2021-08-23,149.7100067138672,0.010257131030562805,155.01808513400792,154.77220189633013,1.31,26958000000.0,114.28244787318106,95.7611802797355,4.75,3.45,3.78,Buy,NEGATIVE,0.9994912147521972
2021-08-20,148.19000244140625,0.010156820205591055,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.12213926824904,94.82763095935239,4.73,3.46,3.84,Buy,NEGATIVE,0.9919512271881104
2021-08-19,146.6999969482422,0.002323014050784167,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.98473049484136,93.91250615298696,4.88,3.52,3.87,Buy,NEGATIVE,0.9981281161308287
2021-08-18,146.36000061035156,-0.025501043803157875,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.72519130561187,93.70368874640387,4.92,3.58,3.88,Sell,NEGATIVE,0.999206006526947
2021-08-17,150.19000244140625,-0.006154001494375949,155.01808513400792,154.77220189633013,1.31,26958000000.0,114.64885682550094,96.05598187559247,5.02,3.69,3.91,Sell,POSITIVE,0.974241018295288
2021-08-16,151.1199951171875,0.013547880154139325,155.01808513400792,154.77220189633013,1.31,26958000000.0,115.3587748986164,96.62716055328869,5.02,3.76,3.95,Buy,POSITIVE,0.9230799078941344
2021-08-13,149.10000610351562,0.0014104823341263284,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.816798552302,95.38653287541932,5.07,3.77,3.97,Buy,POSITIVE,0.9956142902374268
2021-08-12,148.88999938964844,0.020773335846824503,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.65648808370109,95.25755190572166,5.06,3.76,3.96,Buy,NEGATIVE,0.9989142417907716
2021-08-11,145.86000061035156,0.00178567648308392,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.3435119162989,93.39660101734385,5.12,3.75,3.97,Buy,NEGATIVE,0.9705700874328612
2021-08-10,145.60000610351562,-0.00335403002709167,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.14504282711115,93.23691877199919,5.24,3.9,4.01,Sell,NEGATIVE,0.9848784804344176
2021-08-09,146.08999633789062,-0.0003421585600564825,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.5190811739623,93.5378587486708,5.25,3.92,3.96,Sell,POSITIVE,0.9954107403755188
2021-08-06,146.13999938964844,-0.006255937605185613,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.55725144247972,93.56856939589154,5.22,3.81,3.9,Sell,POSITIVE,0.9744835495948792
2021-08-05,147.05999755859375,0.0007485580989179397,155.01808513400792,154.77220189633013,1.31,26958000000.0,112.25954012106392,94.13360969277313,5.18,3.74,3.85,Buy,NEGATIVE,0.9967303276062012
2021-08-04,146.9499969482422,-0.00278232668574363,155.01808513400792,154.77220189633013,1.31,26958000000.0,112.17557018949785,94.06605001751697,5.11,3.7,3.84,Sell,NEGATIVE,0.9988271594047546
2021-08-03,147.36000061035156,0.012644284523559701,155.01808513400792,154.77220189633013,1.31,26958000000.0,112.48855008423783,94.31786420452391,5.22,3.84,3.88,Buy,NEGATIVE,0.9485960006713868
2021-08-02,145.52000427246094,-0.002330977214232255,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.08397272706941,93.18778361076073,5.17,3.82,3.89,Sell,POSITIVE,0.9996015429496764
2021-07-30,145.86000061035156,0.001510582406104799,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.3435119162989,93.39660101734385,5.2,3.85,3.87,Buy,NEGATIVE,0.9995049238204956
2021-07-29,145.63999938964844,0.0045523774421245555,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.17557205316675,93.26148166683153,5.16,3.93,3.95,Buy,NEGATIVE,0.9613928198814392
2021-07-28,144.97999572753906,-0.012196010716187922,155.01808513400792,154.77220189633013,1.31,26958000000.0,110.67175246377028,92.85612361529462,5.12,3.87,3.89,Sell,POSITIVE,0.9997512698173524
2021-07-27,146.77000427246094,-0.014900336524955593,155.01808513400792,154.77220189633013,1.31,26958000000.0,112.03817120035185,93.95550293341077,5.17,3.92,3.89,Sell,NEGATIVE,0.995756208896637
2021-07-26,148.99000549316406,0.002894506876931713,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.73282862073592,95.31897320016319,5.18,3.89,3.87,Buy,NEGATIVE,0.958988070487976
2021-07-23,148.55999755859375,0.011989063148829748,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.40457828900286,95.0548728799532,5.26,4.01,3.94,Buy,NEGATIVE,0.9166027307510376
2021-07-22,146.8000030517578,0.009628674099327439,155.01808513400792,154.77220189633013,1.31,26958000000.0,112.06107103187618,93.9739274474285,5.27,4.06,3.9,Buy,POSITIVE,0.9839200377464294
2021-07-21,145.39999389648438,-0.005131714206784155,155.01808513400792,154.77220189633013,1.31,26958000000.0,110.99236175304151,93.11407618311617,5.21,3.91,3.85,Sell,NEGATIVE,0.9381016492843628
2021-07-20,146.14999389648438,0.025974005107115117,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.56488083701097,93.5747077767062,5.24,3.99,3.86,Buy,NEGATIVE,0.8524300456047058
2021-07-19,142.4499969482422,-0.026914423511397723,155.01808513400792,154.77220189633013,1.31,26958000000.0,108.74045568568106,91.3022604559768,5.24,3.96,3.83,Sell,POSITIVE,0.9744835495948792
2021-07-16,146.38999938964844,-0.014075945568625792,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.74809113713621,93.72211326042155,5.25,3.95,3.81,Sell,POSITIVE,0.9912661910057068
2021-07-15,148.47999572753906,-0.004492109932034749,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.34350818896111,95.00573771871476,5.29,4.03,3.88,Sell,NEGATIVE,0.983500361442566
2021-07-14,149.14999389648438,0.024100484218248397,155.01808513400792,154.77220189633013,1.31,26958000000.0,113.85495717288883,95.41723415106632,5.25,3.99,3.82,Buy,POSITIVE,0.9870426654815674
2021-07-13,145.63999938964844,0.007889269132515198,155.01808513400792,154.77220189633013,1.31,26958000000.0,111.17557205316675,93.26148166683153,5.27,3.96,3.83,Buy,POSITIVE,0.985895574092865
2021-07-12,144.5,-0.004203711720665804,155.01808513400792,154.77220189633013,1.31,26958000000.0,110.30534351145037,92.56132201943764,5.33,4.02,3.84,Sell,NEGATIVE,0.8924291133880615
2021-07-09,145.11000061035156,0.013054977977341231,155.01808513400792,154.77220189633013,1.31,26958000000.0,110.77099283232943,92.93596942375383,5.32,3.97,3.81,Buy,NEGATIVE,0.9987468719482422
2021-07-08,143.24000549316406,-0.009199707848613237,155.01808513400792,154.77220189633013,1.31,26958000000.0,109.34351564363668,91.78746431597295,5.41,4.14,3.92,Sell,POSITIVE,0.9470930695533752
2021-07-07,144.57000732421875,0.01795523852305836,155.01808513400792,154.77220189633013,1.31,26958000000.0,110.35878421696087,92.60431879986145,5.4,4.13,3.85,Buy,POSITIVE,0.5938361287117004
