,EBIDTA,EV/EBITDA,EPS,P/E,1 YR,5 YR,30 YR,50 MA,200 MA,News,News Score,Percent Change,Tomorrow,Signal
0,31260000000,100.2508023,1.53,126.7777786,0.08,0.85,2.04,176.6054001,154.7732995,1,0.748120904,0.023102511,0.001796546,0
1,31260000000,98.04771228,1.53,123.9150303,0.08,0.8,1.98,176.0786002,154.5757495,1,0.748120904,0.001796546,0.006327781,1
2,31260000000,97.87669819,1.53,123.6928105,0.07,0.78,1.92,175.6162003,154.4075996,1,0.999121726,0.006327781,0.015059066,1
3,31260000000,97.2781412,1.53,122.9150311,0.08,0.79,1.93,175.1358002,154.2339996,1,0.977651298,0.015059066,-0.00755297,0
4,31260000000,95.87480796,1.53,121.0915061,0.07,0.7,1.81,174.6788004,154.0727496,1,0.691946566,-0.00755297,-0.001711269,1
5,31260000000,96.58401526,1.53,122.0130671,0.08,0.69,1.88,174.2846002,153.9361996,1,0.994243801,-0.001711269,0.016525294,1
6,31260000000,96.74497511,1.53,122.2222222,0.07,0.74,1.94,173.7530005,153.7888997,-1,0.99775511,0.016525294,-0.005675303,0
7,31260000000,95.21589486,1.53,120.2352985,0.07,0.71,1.9,173.2290005,153.6484497,1,0.748120904,-0.005675303,0.000486677,1
8,31260000000,95.74402616,1.53,120.921565,0.07,0.72,1.92,172.7904004,153.5355497,1,0.748120904,0.000486677,-0.00585988,0
9,31260000000,95.69875908,1.53,120.8627439,0.08,0.73,1.93,172.3834006,153.4285997,-1,0.987320304,-0.00585988,0.011198682,1
10,31260000000,96.24701419,1.53,121.5751598,0.07,0.71,1.89,171.9602005,153.3541497,-1,0.919863939,0.011198682,0.00349135,0
11,31260000000,95.21086007,1.53,120.2287562,0.07,0.72,1.9,171.5526007,153.2617497,1,0.748120904,0.00349135,-0.002611653,0
12,31260000000,94.88894803,1.53,119.8104559,0.08,0.73,1.91,171.1970007,153.1781497,1,0.748120904,-0.002611653,0.01563874,1
13,31260000000,95.13038014,1.53,120.1241786,0.07,0.69,1.89,170.8288007,153.0994497,1,0.748120904,0.01563874,0.002159824,0
14,31260000000,93.70693075,1.53,118.2745142,0.07,0.66,1.86,170.3684009,153.0380998,1,0.999625325,0.002159824,0.015465076,1
15,31260000000,93.51076573,1.53,118.0196126,0.07,0.65,1.85,169.9022006,153.0040497,-1,0.994105458,0.015465076,-0.00775626,0
16,31260000000,92.12754863,1.53,116.222227,0.07,0.67,1.83,169.4564005,152.9739497,1,0.995629072,-0.00775626,-0.002060336,1
17,31260000000,92.82670169,1.53,117.1307233,0.08,0.72,1.86,169.1050003,152.9499997,1,0.748120904,-0.002060336,-0.007571125,0
18,31260000000,93.01280481,1.53,117.3725502,0.09,0.77,1.94,168.6994,152.9198996,1,0.9959234,-0.007571125,0.004775394,1
19,31260000000,93.70189596,1.53,118.2679719,0.08,0.79,1.96,168.2644,152.8824997,1,0.748120904,0.004775394,0.016022546,1
20,31260000000,93.26932594,1.53,117.70588,0.08,0.82,1.99,167.8310001,152.8201997,1,0.748120904,0.016022546,-0.000282025,0
21,31260000000,91.84084176,1.53,115.8496732,0.08,0.81,1.99,167.3772,152.7659497,1,0.748120904,-0.000282025,0.010659582,1
22,31260000000,91.8659927,1.53,115.8823549,0.09,0.83,2.03,166.9322,152.7042997,1,0.748120904,0.010659582,0.014104787,1
23,31260000000,90.92539985,1.53,114.6601259,0.08,0.79,1.94,166.5032001,152.6421497,1,0.983438551,0.014104787,0.006692325,0
24,31260000000,89.69811549,1.53,113.0653631,0.08,0.75,1.92,166.0544003,152.5917498,1,0.748120904,0.006692325,0.001632075,0
25,31260000000,89.11967465,1.53,112.3137231,0.07,0.77,1.92,165.6464001,152.5558497,1,0.987733006,0.001632075,-0.015154991,0
26,31260000000,88.97883861,1.53,112.1307174,0.07,0.79,1.91,165.2190002,152.5272998,-1,0.978804469,-0.015154991,-0.005480742,1
27,31260000000,90.30672672,1.53,113.8562072,0.06,0.78,1.88,164.7578003,152.4695498,1,0.748120904,-0.005480742,0.000628395,1
28,31260000000,90.78959861,1.53,114.4836625,0.06,0.8,1.87,164.2856003,152.4060997,1,0.988925159,0.000628395,0.01366611,1
29,31260000000,90.73426962,1.53,114.4117667,0.07,0.78,1.87,163.8398001,152.3428497,-1,0.965753794,0.01366611,0.003603156,0
30,31260000000,89.54721755,1.53,112.8692826,0.06,0.8,1.91,163.3708002,152.2543497,1,0.987060428,0.003603156,0.0,0
31,31260000000,89.23536742,1.53,112.4640571,0.07,0.84,1.96,162.9936002,152.1748497,1,0.748120904,0.0,-0.002897375,0
32,31260000000,89.23536742,1.53,112.4640571,0.07,0.84,1.94,162.5728,152.0724997,1,0.941137612,-0.002897375,-0.006791325,0
33,31260000000,89.48686144,1.53,112.7908545,0.07,0.79,1.91,162.0495999,151.9768996,1,0.998682082,-0.006791325,0.001094736,1
34,31260000000,90.08038364,1.53,113.5620915,0.08,0.77,1.9,161.5043997,151.8844995,-1,0.999659061,0.001094736,0.010420872,1
35,31260000000,89.98481468,1.53,113.4379069,0.07,0.77,1.92,160.9775998,151.7924996,1,0.748120904,0.010420872,-0.009971157,0
36,31260000000,89.08446948,1.53,112.2679766,0.07,0.78,1.92,160.4647998,151.6898996,-1,0.955522895,-0.009971157,-0.000403338,1
37,31260000000,89.95463663,1.53,113.3986928,0.07,0.78,1.9,159.9635999,151.5860495,-1,0.999072194,-0.000403338,0.046926922,1
38,31260000000,89.98984947,1.53,113.4444492,0.08,0.78,1.94,159.4815997,151.4538996,-1,0.993470311,0.046926922,-0.009913429,0
39,31260000000,86.0765955,1.53,108.3594727,0.08,0.82,1.99,158.9883997,151.3368995,1,0.996917963,-0.009913429,-0.006467286,1
40,31260000000,86.91155748,1.53,109.4444424,0.08,0.81,1.95,158.6421997,151.2502996,1,0.748120904,-0.006467286,-0.006191421,1
41,31260000000,87.45981259,1.53,110.1568584,0.07,0.79,1.9,158.3441998,151.1404996,1,0.748120904,-0.006191421,-0.000530389,1
42,31260000000,87.98795157,1.53,110.8431349,0.08,0.82,1.94,158.0476001,151.0270996,1,0.748120904,-0.000530389,0.007541054,1
43,31260000000,88.03321865,1.53,110.901956,0.07,0.81,1.91,157.7624002,150.9034996,-1,0.983694911,0.007541054,0.028395269,1
44,31260000000,87.39442937,1.53,110.0718978,0.07,0.79,1.85,157.4328003,150.7902996,1,0.748120904,0.028395269,-6.11e-05,0
45,31260000000,85.0555304,1.53,107.0326761,0.07,0.81,1.87,157.1416003,150.6799997,1,0.998199046,-6.11e-05,-0.009435659,0
46,31260000000,85.06056519,1.53,107.0392185,0.07,0.84,1.88,156.8866003,150.5757997,1,0.748120904,-0.009435659,0.001878545,1
47,31260000000,85.8452253,1.53,108.0588247,0.07,0.88,1.91,156.6286002,150.4647496,1,0.99770087,0.001878545,-0.009780916,0
48,31260000000,85.68930023,1.53,107.8562119,0.07,0.83,1.85,156.3604001,150.3327496,1,0.973195672,-0.009780916,-0.005846274,1
49,31260000000,86.50916551,1.53,108.9215646,0.07,0.84,1.86,156.1529999,150.1912496,-1,0.788698018,-0.005846274,0.006968244,1
50,31260000000,87.00209931,1.53,109.5620947,0.08,0.86,1.84,155.8545999,150.0451996,1,0.988290191,0.006968244,0.007504724,1
51,31260000000,86.41863135,1.53,108.8039224,0.08,0.94,1.92,155.5919998,149.9153496,1,0.748120904,0.007504724,0.000120992,0
52,31260000000,85.79492342,1.53,107.9934613,0.08,0.97,1.99,155.2789999,149.7912996,1,0.994243801,0.000120992,-0.002113982,0
53,31260000000,85.78486919,1.53,107.9803965,0.09,0.98,1.99,154.8829999,149.6564997,-1,0.868626535,-0.002113982,0.034103631,1
54,31260000000,85.9609104,1.53,108.2091487,0.09,1.02,2.07,154.4645996,149.5071997,1,0.748120904,0.034103631,-0.004353215,0
55,31260000000,83.21460002,1.53,104.6405269,0.09,1.01,2.09,154.0133997,149.3587497,-1,0.96680516,-0.004353215,-0.007591161,0
56,31260000000,83.56669011,1.53,105.0980412,0.09,0.98,2.08,153.7299994,149.2160496,1,0.996562064,-0.007591161,-0.015972336,0
57,31260000000,84.18536324,1.53,105.90196,0.09,0.93,2.04,153.3931995,149.0623496,1,0.999709785,-0.015972336,0.005495904,1
58,31260000000,85.50822423,1.53,107.6209174,0.09,0.95,2.05,152.9897995,148.9293496,1,0.748120904,0.005495904,-0.011290288,0
59,31260000000,85.0555304,1.53,107.0326761,0.09,0.98,2.1,152.5471994,148.7698495,1,0.996917963,-0.011290288,-0.003249644,1
60,31260000000,85.99612324,1.53,108.2549052,0.1,0.99,2.08,152.0941995,148.6104496,1,0.748120904,-0.003249644,0.007701664,1
61,31260000000,86.2677334,1.53,108.6078419,0.1,1.02,2.13,151.5389993,148.4679496,1,0.748120904,0.007701664,0.025688807,1
62,31260000000,85.62893645,1.53,107.7777738,0.09,1.05,2.16,150.9209995,148.3502996,1,0.748120904,0.025688807,0.019790742,0
63,38932000000,67.4991226,1.89,85.06349432,0.1,1.08,2.1,150.3271997,148.2655996,1,0.748120904,0.019790742,-0.003980319,0
64,38932000000,66.22951215,1.89,83.41269518,0.11,1.09,2.05,149.8305997,148.2052996,-1,0.990158021,-0.003980319,-0.012293299,0
65,38932000000,66.48587693,1.89,83.7460311,0.1,1.05,2.02,149.3727997,148.1477497,1,0.99648869,-0.012293299,0.00830559,1
66,38932000000,67.28751982,1.89,84.78835979,0.12,1.13,2.05,148.8753998,148.0832497,1,0.996195078,0.00830559,0.006969466,0
67,38932000000,66.75037574,1.89,84.08994321,0.11,1.16,2.01,148.3401999,148.0380497,1,0.998555362,0.006969466,-0.009103447,0
68,38932000000,66.30276189,1.89,83.50793748,0.11,1.17,2.09,147.7762,147.9869498,-1,0.999567807,-0.009103447,0.011944123,1
69,38932000000,66.892802,1.89,84.27513163,0.1,1.16,2.12,147.2225998,147.9419998,1,0.748120904,0.011944123,0.015483832,1
70,38932000000,66.12778088,1.89,83.28042005,0.12,1.23,2.13,146.6293997,147.8937998,1,0.748120904,0.015483832,-0.005454001,0
71,38932000000,65.15116318,1.89,82.01058201,0.13,1.22,2.08,145.9817998,147.8256998,-1,0.988436759,-0.005454001,0.018694036,1
72,38932000000,65.49705198,1.89,82.46032069,0.14,1.19,2.09,145.4089998,147.7532998,-1,0.634049773,0.018694036,0.002621464,0
73,38932000000,64.33324602,1.89,80.94709285,0.14,1.2,2.05,144.7933997,147.6758498,1,0.996917963,0.002621464,0.014089155,1
74,38932000000,64.17047226,1.89,80.7354478,0.12,1.16,1.95,144.3257996,147.6264498,-1,0.995423734,0.014089155,0.013266001,0
75,38932000000,63.30779309,1.89,79.61375726,0.15,1.18,1.96,143.7947997,147.5514498,1,0.748120904,0.013266001,-0.01387872,0
76,38932000000,62.5061502,1.89,78.57142857,0.15,1.18,1.93,143.3859996,147.4858498,1,0.981045723,-0.01387872,-0.014914626,0
77,38932000000,63.35662211,1.89,79.67724674,0.15,1.2,1.98,143.0531996,147.4474498,1,0.891217232,-0.014914626,0.008377236,1
78,38932000000,64.28441079,1.89,80.8835953,0.15,1.15,1.96,142.6859996,147.4406999,1,0.748120904,0.008377236,-0.014496494,0
79,38932000000,63.76762041,1.89,80.21164344,0.17,1.19,2.0,142.3375996,147.4040499,1,0.892644405,-0.014496494,0.018539383,1
80,38932000000,64.67506159,1.89,81.39153536,0.14,1.1,1.96,141.9515996,147.3815998,1,0.89814204,0.018539383,0.03509009,1
81,38932000000,63.53567014,1.89,79.91005226,0.14,1.04,1.87,141.5223994,147.3252498,1,0.999368489,0.03509009,0.004129145,0
82,38932000000,61.45221575,1.89,77.20106014,0.16,1.13,1.89,141.1919994,147.3025998,1,0.748120904,0.004129145,-0.014246022,0
83,38932000000,61.20805822,1.89,76.88359659,0.14,1.08,1.83,141.0037993,147.3455998,1,0.748120904,-0.014246022,-0.003447773,1
84,38932000000,62.06260336,1.89,77.99471093,0.17,1.23,1.92,140.9617995,147.3793498,1,0.923444629,-0.003447773,0.008247505,1
85,38932000000,62.27013291,1.89,78.2645493,0.17,1.24,1.95,140.9229994,147.4286998,1,0.748120904,0.008247505,-0.01800527,0
86,38932000000,61.77775705,1.89,77.62434218,0.18,1.26,2.01,140.8543996,147.4729498,1,0.985895574,-0.01800527,0.003290513,1
87,38932000000,62.87238028,1.89,79.04761582,0.17,1.27,2.02,140.7633995,147.5694998,1,0.996740758,0.003290513,0.002896066,0
88,38932000000,62.67299097,1.89,78.78836173,0.18,1.24,2.0,140.6283995,147.6198998,1,0.748120904,0.002896066,-0.026679825,0
89,38932000000,62.49800996,1.89,78.5608443,0.18,1.22,1.97,140.4689995,147.6651498,1,0.748120904,-0.026679825,-0.007546702,1
90,38932000000,64.15419799,1.89,80.71428733,0.18,1.22,1.91,140.3575996,147.7109998,-1,0.624040961,-0.007546702,-0.010429377,0
91,38932000000,64.62623257,1.89,81.32804588,0.2,1.33,1.98,140.2391997,147.7664498,-1,0.997176886,-0.010429377,0.013903426,1
92,38932000000,65.2854492,1.89,82.18518615,0.21,1.33,2.02,140.1211995,147.7807498,-1,0.970107496,0.013903426,-0.004224954,0
93,38932000000,64.41869681,1.89,81.05819944,0.24,1.34,1.96,139.9807994,147.7880998,-1,0.998722136,-0.004224954,0.018806779,1
94,38932000000,64.68320183,1.89,81.40211963,0.2,1.16,1.83,139.8773994,147.8364998,1,0.999260724,0.018806779,0.000927947,0
95,38932000000,63.5275299,1.89,79.89946799,0.21,1.18,1.87,139.6237993,147.8761998,1,0.748120904,0.000927947,-0.006911553,0
96,38932000000,63.47056064,1.89,79.82539424,0.24,1.14,1.78,139.4879994,147.9532498,-1,0.995363593,-0.006911553,-0.017652737,0
97,38932000000,63.89783321,1.89,80.38095141,0.25,1.15,1.77,139.4327995,148.0350498,1,0.748120904,-0.017652737,0.019244699,1
98,38932000000,65.00873692,1.89,81.8253936,0.27,1.21,1.76,139.4157997,148.1124498,1,0.748120904,0.019244699,-0.01792883,0
99,38932000000,63.82051645,1.89,80.28042102,0.26,1.13,1.69,139.3263997,148.1645498,-1,0.566708326,-0.01792883,0.024399897,1
100,38932000000,64.94770064,1.89,81.74603175,0.28,1.21,1.75,139.2519997,148.2323498,1,0.907100797,0.024399897,0.037062607,1
101,38932000000,63.45021935,1.89,79.79894567,0.31,1.26,1.8,139.1877995,148.3118498,-1,0.991562963,0.037062607,0.007900752,0
102,38932000000,61.25688724,1.89,76.94708607,0.29,1.27,1.87,139.1857994,148.3960498,1,0.999245882,0.007900752,0.009020932,1
103,38932000000,60.7929929,1.89,76.34391179,0.28,1.26,1.87,139.2529994,148.4976498,-1,0.999640346,0.009020932,-0.02007807,0
104,38932000000,60.26806229,1.89,75.66137566,0.27,1.25,1.88,139.3679994,148.6266498,1,0.748120904,-0.02007807,0.013684259,1
105,38932000000,61.46034978,1.89,77.21163634,0.27,1.21,1.81,139.4735994,148.7723498,1,0.995948493,0.013684259,0.01480337,1
106,38932000000,60.65871309,1.89,76.16931572,0.26,1.23,1.82,139.5489995,148.9018499,1,0.992921889,0.01480337,-0.004700752,0
107,38932000000,59.80416795,1.89,75.05820138,0.29,1.26,1.86,139.6071992,149.0573498,-1,0.999293685,-0.004700752,0.010063058,1
108,38932000000,60.07680701,1.89,75.41269777,0.26,1.19,1.87,139.4673991,149.2402498,1,0.996740758,0.010063058,0.02350044,1
109,38932000000,59.49897415,1.89,74.66137598,0.27,1.18,1.82,139.4067992,149.3991498,-1,0.970101118,0.02350044,0.019220749,0
110,38932000000,58.18053467,1.89,72.94708736,0.27,1.17,1.85,139.3629991,149.5666498,1,0.748120904,0.019220749,0.000443736,0
111,38932000000,57.1225332,1.89,71.57143083,0.29,1.24,1.89,139.3731993,149.7720999,1,0.748120904,0.000443736,-0.005369985,0
112,38932000000,57.09811869,1.89,71.53968609,0.28,1.23,1.86,139.4453993,149.9737499,1,0.999363363,-0.005369985,0.008756367,1
113,38932000000,57.39517226,1.89,71.92592722,0.31,1.25,1.91,139.6417992,150.1712999,1,0.748120904,0.008756367,0.010119113,1
114,38932000000,56.91499744,1.89,71.3015844,0.33,1.26,1.88,139.935999,150.3619499,-1,0.992583632,0.010119113,-0.00059931,0
115,38932000000,56.36565231,1.89,70.58730352,0.39,1.27,1.9,140.307599,150.5391999,1,0.994886935,-0.00059931,0.021112291,1
116,38932000000,56.39820707,1.89,70.62963254,0.38,1.29,1.96,140.7541991,150.71625,1,0.748120904,0.021112291,0.004456411,0
117,38932000000,55.27508989,1.89,69.16930991,0.38,1.27,1.93,140.980399,150.8757,1,0.999515295,0.004456411,0.004088866,0
118,38932000000,55.0390726,1.89,68.86243063,0.39,1.26,1.9,141.3527992,151.04195,1,0.981045723,0.004088866,0.036794102,1
119,38932000000,54.8234028,1.89,68.582008,0.4,1.37,2.01,141.7965993,151.1943,1,0.748120904,0.036794102,-0.010604653,0
120,38932000000,52.95154808,1.89,66.14814637,0.38,1.37,2.07,142.1931993,151.34415,-1,0.899255037,-0.010604653,0.010314231,1
121,38932000000,53.4968293,1.89,66.85714318,0.41,1.43,2.09,142.6381995,151.4945,-1,0.994880557,0.010314231,-0.035028168,0
122,38932000000,52.97189558,1.89,66.17460301,0.45,1.47,2.09,142.9787994,151.6157999,1,0.996917963,-0.035028168,0.028324339,1
123,27759000000,78.01643878,1.29,100.4728687,0.43,1.5,2.11,143.3545995,151.7640999,1,0.748120904,0.028324339,-0.03068521,0
124,27759000000,75.96600388,1.29,97.70542707,0.46,1.53,2.11,143.6373994,151.9086499,1,0.748120904,-0.03068521,-0.01387837,1
125,27759000000,78.25766538,1.29,100.7984487,0.46,1.51,2.08,143.9647995,152.0931999,1,0.748120904,-0.01387837,-0.002798118,1
126,27759000000,79.30872979,1.29,102.2170547,0.48,1.5,2.08,144.1317996,152.2302499,1,0.997115254,-0.002798118,-0.023772619,0
127,27759000000,79.52123706,1.29,102.5038727,0.47,1.47,2.05,144.3543997,152.36745,1,0.748120904,-0.023772619,0.023809477,1
128,27759000000,81.37064979,1.29,104.9999976,0.51,1.55,2.12,144.4765997,152.52215,-1,0.835652411,0.023809477,-0.000528761,0
129,27759000000,79.56144588,1.29,102.5581419,0.58,1.65,2.18,144.5471997,152.67605,1,0.995465696,-0.000528761,-0.015909594,0
130,27759000000,79.60164593,1.29,102.6123993,0.57,1.62,2.14,144.7095996,152.8473499,-1,0.996084452,-0.015909594,-0.014578795,1
131,27759000000,80.83075792,1.29,104.2713136,0.6,1.62,2.14,144.8639996,153.0014999,1,0.748120904,-0.014578795,-0.046854315,0
132,27759000000,81.97372069,1.29,105.8139535,0.58,1.54,2.07,145.0823996,153.1545499,1,0.748120904,-0.046854315,-0.015535811,1
133,27759000000,85.82762352,1.29,111.0155091,0.58,1.53,2.1,145.2803995,153.2963,1,0.748120904,-0.015535811,0.006782446,1
134,27759000000,87.12565489,1.29,112.7674428,0.65,1.56,2.12,145.3381995,153.39395,-1,0.977195203,0.006782446,0.016389996,1
135,27759000000,86.56279282,1.29,112.0077562,0.7,1.66,2.16,145.2777994,153.46695,1,0.99497968,0.016389996,-0.003434912,0
136,27759000000,85.22455263,1.29,110.2015532,0.75,1.66,2.09,145.1519992,153.5661,1,0.996917963,-0.003434912,0.012132762,1
137,27759000000,85.50597928,1.29,110.5813906,0.75,1.61,2.07,145.3055991,153.6918,1,0.748120904,0.012132762,-0.013784908,0
138,27759000000,84.52384302,1.29,109.2558158,0.78,1.62,2.11,145.4877991,153.8229501,-1,0.908017874,-0.013784908,-0.025369986,0
139,27759000000,85.6553163,1.29,110.7829486,0.78,1.63,2.12,145.6843991,153.9810001,-1,0.976799905,-0.025369986,-0.007983172,1
140,27759000000,87.79190481,1.29,113.6666705,0.76,1.6,2.11,145.8347989,154.1304,1,0.748120904,-0.007983172,-0.003371317,1
141,27759000000,88.46963545,1.29,114.5813935,0.78,1.66,2.14,145.9569989,154.24165,-1,0.57707721,-0.003371317,0.0018915,1
142,27759000000,88.75681123,1.29,114.9689904,0.89,1.78,2.23,146.075199,154.3458,1,0.999505401,0.0018915,0.048593899,1
143,27759000000,88.59599349,1.29,114.751937,0.88,1.76,2.22,146.2469989,154.46485,1,0.996133089,0.048593899,-0.021148267,0
144,27759000000,84.65594143,1.29,109.4341071,0.91,1.81,2.25,146.3759988,154.6061,1,0.991182685,-0.021148267,-0.026264259,0
145,27759000000,86.40771544,1.29,111.7984506,0.91,1.82,2.25,146.5665988,154.7744,1,0.985895574,-0.026264259,-0.019593609,1
146,27759000000,88.64194267,1.29,114.813954,1.14,1.96,2.3,146.7295987,154.9116,-1,0.943145633,-0.019593609,0.00592632,1
147,27759000000,90.34202715,1.29,117.1085328,1.07,1.84,2.24,146.8735986,155.033,1,0.748120904,0.00592632,0.01466116,1
148,27759000000,89.83084584,1.29,116.418599,1.13,1.9,2.29,146.9289984,155.14215,1,0.748120904,0.01466116,-0.02168021,0
149,27759000000,88.584504,1.29,114.7364299,1.11,1.94,2.37,147.1939984,155.27045,-1,0.99728477,-0.02168021,0.003781794,1
150,27759000000,90.46837643,1.29,117.2790646,1.09,1.9,2.34,147.3811984,155.40345,1,0.748120904,0.003781794,0.012971356,1
151,27759000000,90.14100059,1.29,116.8372102,1.05,1.85,2.31,147.4445987,155.5209,-1,0.957019269,0.012971356,-0.008331112,0
152,27759000000,89.03249752,1.29,115.3410801,1.03,1.82,2.24,147.5493988,155.61895,1,0.748120904,-0.008331112,0.011869399,1
153,27759000000,89.75043697,1.29,116.3100723,1.17,1.85,2.24,147.6641989,155.6711001,1,0.748120904,0.011869399,-0.009485626,0
154,27759000000,88.73958138,1.29,114.9457355,1.16,1.89,2.29,147.779599,155.7193501,-1,0.846121788,-0.009485626,0.019268754,1
155,27759000000,89.55515955,1.29,116.0465093,1.08,1.84,2.28,147.9731992,155.7768501,-1,0.993047059,0.019268754,0.088974571,1
156,27759000000,87.92974358,1.29,113.8527094,1.13,1.86,2.29,148.1235992,155.8364501,-1,0.998490691,0.088974571,-0.033189999,0
157,27759000000,81.03752484,1.29,104.5503838,1.01,1.71,2.17,148.3643994,155.9141502,1,0.748120904,-0.033189999,0.004175078,1
158,27759000000,83.69677537,1.29,108.1395349,0.91,1.56,2.11,148.8945996,156.0623502,1,0.748120904,0.004175078,0.003902249,0
159,27759000000,83.36365041,1.29,107.6899211,1.06,1.74,2.24,149.3769995,156.1960001,1,0.748120904,0.003902249,-0.00360023,0
160,27759000000,83.05350443,1.29,107.2713216,1.08,1.74,2.24,149.9991995,156.3504002,1,0.748120904,-0.00360023,-0.042404978,0
161,27759000000,83.34068021,1.29,107.6589185,1.05,1.65,2.16,150.5821994,156.5238502,-1,0.999526978,-0.042404978,-0.037304981,1
162,27759000000,86.8729388,1.29,112.4263556,1.07,1.71,2.19,151.1491992,156.6904002,1,0.996917963,-0.037304981,-0.017542732,1
163,27759000000,90.10079178,1.29,116.782941,1.12,1.8,2.24,151.5999994,156.8429002,1,0.748120904,-0.017542732,-0.015410357,1
